column	type	plain_pages	rle_dict_pages	comparison_windows	rows_compared	plain_window_wins	rle_dict_window_wins	tie_window_wins	plain_window_win_pct	rle_dict_window_win_pct	tie_window_win_pct	plain_rows_won	rle_dict_rows_won	tie_rows_won	plain_row_win_pct	rle_dict_row_win_pct	tie_row_win_pct	plain_allocated_compressed_bytes	rle_dict_allocated_compressed_bytes_with_amortized_dictionary	rle_dict_allocated_to_plain_ratio	uncompressed_bytes_for_ratio	plain_snappy_aggregate_to_uncompressed_ratio	rle_dict_snappy_aggregate_to_uncompressed_ratio	rle_dict_ratio_advantage_vs_plain	absolute_plain_rle_ratio_difference	winner_by_allocated_bytes	rle_dict_allocated_compressed_bytes_without_dictionary_pages	rle_dict_without_dictionary_allocated_to_plain_ratio	winner_without_dictionary_pages	rle_dict_without_dictionary_overhead_flip_window_wins	rle_dict_without_dictionary_overhead_flip_window_win_pct	rle_dict_without_dictionary_overhead_flip_rows	rle_dict_without_dictionary_overhead_flip_row_pct	plain_total_page_compressed_bytes	rle_dict_total_page_compressed_bytes_with_amortized_dictionary	rle_dict_total_page_compressed_bytes_without_dictionary_pages	exact_matched_pages	exact_plain_wins	exact_rle_dict_wins	exact_ties	unmatched_plain_pages	unmatched_rle_dict_pages	plain_snappy_to_uncompressed_ratio_count	plain_snappy_to_uncompressed_ratio_min	plain_snappy_to_uncompressed_ratio_median	plain_snappy_to_uncompressed_ratio_max	rle_dict_snappy_to_uncompressed_ratio_count	rle_dict_snappy_to_uncompressed_ratio_min	rle_dict_snappy_to_uncompressed_ratio_median	rle_dict_snappy_to_uncompressed_ratio_max	plain_win_plain_snappy_to_uncompressed_ratio_count	plain_win_plain_snappy_to_uncompressed_ratio_min	plain_win_plain_snappy_to_uncompressed_ratio_median	plain_win_plain_snappy_to_uncompressed_ratio_max	plain_win_rle_dict_snappy_to_uncompressed_ratio_count	plain_win_rle_dict_snappy_to_uncompressed_ratio_min	plain_win_rle_dict_snappy_to_uncompressed_ratio_median	plain_win_rle_dict_snappy_to_uncompressed_ratio_max	rle_dict_win_rle_dict_snappy_to_uncompressed_ratio_count	rle_dict_win_rle_dict_snappy_to_uncompressed_ratio_min	rle_dict_win_rle_dict_snappy_to_uncompressed_ratio_median	rle_dict_win_rle_dict_snappy_to_uncompressed_ratio_max	rle_dict_win_plain_snappy_to_uncompressed_ratio_count	rle_dict_win_plain_snappy_to_uncompressed_ratio_min	rle_dict_win_plain_snappy_to_uncompressed_ratio_median	rle_dict_win_plain_snappy_to_uncompressed_ratio_max
CookieEnable	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	204886.000000	6680.000000	0.032603	4003840.000000	0.051172	0.001668	0.049504	0.049504	rle-dict	4980.000000	0.024306	rle-dict	0	0.000000	0	0.000000	204886.000000	6680.000000	4980.000000	0	0	0	0	61	61	121	0.050901	0.051187	0.052762	121	0.001176	0.001549	0.004669	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001176	0.001549	0.004669	121	0.050901	0.051187	0.052762
CLID	INT(32,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	204666.000000	6521.000000	0.031862	4003842.000000	0.051117	0.001629	0.049489	0.049489	rle-dict	4880.000000	0.023844	rle-dict	0	0.000000	0	0.000000	204666.000000	6521.000000	4880.000000	0	0	0	0	61	61	121	0.050858	0.051135	0.051964	121	0.001165	0.001405	0.003746	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001165	0.001405	0.003746	121	0.050858	0.051135	0.051964
SocialSourcePage	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	204280.000000	6134.000000	0.030027	4004128.000000	0.051017	0.001532	0.049485	0.049485	rle-dict	3976.000000	0.019463	rle-dict	0	0.000000	0	0.000000	204280.000000	6134.000000	3976.000000	0	0	0	0	61	61	121	0.050557	0.050764	0.052897	121	0.000962	0.001349	0.003311	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.000962	0.001349	0.003311	121	0.050557	0.050764	0.052897
SocialSourceNetworkID	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	204595.000000	6481.000000	0.031677	4003838.000000	0.051100	0.001619	0.049481	0.049481	rle-dict	4695.000000	0.022948	rle-dict	0	0.000000	0	0.000000	204595.000000	6481.000000	4695.000000	0	0	0	0	61	61	121	0.050854	0.051089	0.051456	121	0.001297	0.001599	0.003134	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001297	0.001599	0.003134	121	0.050854	0.051089	0.051456
JavascriptEnable	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	204972.000000	6989.000000	0.034097	4003841.000000	0.051194	0.001746	0.049448	0.049448	rle-dict	5249.000000	0.025608	rle-dict	0	0.000000	0	0.000000	204972.000000	6989.000000	5249.000000	0	0	0	0	61	61	121	0.050924	0.051159	0.052442	121	0.001312	0.001644	0.004320	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001312	0.001644	0.004320	121	0.050924	0.051159	0.052442
BrowserCountry	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	457183.000000	94958.000000	0.207702	7328758.000000	0.062382	0.012957	0.049425	0.049425	rle-dict	91365.000000	0.199843	rle-dict	0	0.000000	0	0.000000	457183.000000	94958.000000	91365.000000	0	0	0	0	61	61	121	0.058352	0.061885	0.071977	121	0.009703	0.012781	0.019640	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.009703	0.012781	0.019640	121	0.058352	0.061885	0.071977
IsDownload	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	206697.000000	8926.000000	0.043184	4003840.000000	0.051625	0.002229	0.049395	0.049395	rle-dict	7317.000000	0.035400	rle-dict	0	0.000000	0	0.000000	206697.000000	8926.000000	7317.000000	0	0	0	0	61	61	121	0.050858	0.051150	0.055719	121	0.001165	0.001405	0.004935	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001165	0.001405	0.004935	121	0.050858	0.051150	0.055719
UTMMedium	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	214394.000000	15927.000000	0.074288	4020163.000000	0.053330	0.003962	0.049368	0.049368	rle-dict	13257.000000	0.061835	rle-dict	0	0.000000	0	0.000000	214394.000000	15927.000000	13257.000000	0	0	0	0	61	61	121	0.050569	0.053528	0.056848	121	0.001095	0.004170	0.007156	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001095	0.004170	0.007156	121	0.050569	0.053528	0.056848
CodeVersion	INT(32,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	205215.000000	7596.000000	0.037015	4003840.000000	0.051255	0.001897	0.049357	0.049357	rle-dict	5747.000000	0.028005	rle-dict	0	0.000000	0	0.000000	205215.000000	7596.000000	5747.000000	0	0	0	0	61	61	121	0.050924	0.051205	0.052455	121	0.001394	0.001852	0.004333	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001394	0.001852	0.004333	121	0.050924	0.051205	0.052455
OpenstatServiceName	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	218529.000000	18081.000000	0.082740	4062845.000000	0.053787	0.004450	0.049337	0.049337	rle-dict	14996.000000	0.068622	rle-dict	0	0.000000	0	0.000000	218529.000000	18081.000000	14996.000000	0	0	0	0	61	61	121	0.051516	0.053577	0.055788	121	0.002271	0.004345	0.007665	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.002271	0.004345	0.007665	121	0.051516	0.053577	0.055788
OpenstatCampaignID	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	214750.000000	16150.000000	0.075204	4025886.000000	0.053342	0.004012	0.049331	0.049331	rle-dict	12533.000000	0.058361	rle-dict	0	0.000000	0	0.000000	214750.000000	16150.000000	12533.000000	0	0	0	0	61	61	121	0.051201	0.053235	0.055949	121	0.001880	0.004147	0.006411	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001880	0.004147	0.006411	121	0.051201	0.053235	0.055949
UTMTerm	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	214577.000000	15789.000000	0.073582	4032973.000000	0.053206	0.003915	0.049291	0.049291	rle-dict	9799.000000	0.045667	rle-dict	0	0.000000	0	0.000000	214577.000000	15789.000000	9799.000000	0	0	0	0	61	61	121	0.050569	0.052808	0.067075	121	0.001095	0.003590	0.020179	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001095	0.003590	0.020179	121	0.050569	0.052808	0.067075
UTMContent	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	212235.000000	14626.000000	0.068914	4016831.000000	0.052836	0.003641	0.049195	0.049195	rle-dict	9090.000000	0.042830	rle-dict	0	0.000000	0	0.000000	212235.000000	14626.000000	9090.000000	0	0	0	0	61	61	121	0.050569	0.052543	0.059640	121	0.001076	0.003298	0.011297	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001076	0.003298	0.011297	121	0.050569	0.052543	0.059640
OpenstatAdID	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	219153.000000	21074.000000	0.096161	4029295.000000	0.054390	0.005230	0.049160	0.049160	rle-dict	13625.000000	0.062171	rle-dict	0	0.000000	0	0.000000	219153.000000	21074.000000	13625.000000	0	0	0	0	61	61	121	0.050569	0.053896	0.059127	121	0.001095	0.005209	0.010679	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001095	0.005209	0.010679	121	0.050569	0.053896	0.059127
UTMSource	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	219144.000000	20395.000000	0.093067	4053511.000000	0.054063	0.005031	0.049031	0.049031	rle-dict	15797.000000	0.072085	rle-dict	0	0.000000	0	0.000000	219144.000000	20395.000000	15797.000000	0	0	0	0	61	61	121	0.050569	0.054341	0.057668	121	0.001095	0.005354	0.008516	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001095	0.005354	0.008516	121	0.050569	0.054341	0.057668
ResolutionDepth	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	283052.000000	87954.000000	0.310734	4003838.000000	0.070695	0.021967	0.048728	0.048728	rle-dict	85689.000000	0.302732	rle-dict	0	0.000000	0	0.000000	283052.000000	87954.000000	85689.000000	0	0	0	0	61	61	121	0.062067	0.071596	0.088406	121	0.016313	0.023128	0.033158	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.016313	0.023128	0.033158	121	0.062067	0.071596	0.088406
Income	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	318283.000000	123378.000000	0.387636	4003839.000000	0.079494	0.030815	0.048680	0.048680	rle-dict	121125.000000	0.380558	rle-dict	0	0.000000	0	0.000000	318283.000000	123378.000000	121125.000000	0	0	0	0	61	61	121	0.071736	0.077518	0.103437	121	0.024437	0.029708	0.045392	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.024437	0.029708	0.045392	121	0.071736	0.077518	0.103437
UTMCampaign	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	230416.000000	31797.000000	0.137998	4097905.000000	0.056228	0.007759	0.048468	0.048468	rle-dict	18846.000000	0.081791	rle-dict	0	0.000000	0	0.000000	230416.000000	31797.000000	18846.000000	0	0	0	0	61	61	121	0.050569	0.056616	0.060025	121	0.001095	0.008619	0.011739	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001095	0.008619	0.011739	121	0.050569	0.056616	0.060025
HasGCLID	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	213611.000000	19957.000000	0.093427	4003840.000000	0.053352	0.004984	0.048367	0.048367	rle-dict	18344.000000	0.085876	rle-dict	0	0.000000	0	0.000000	213611.000000	19957.000000	18344.000000	0	0	0	0	61	61	121	0.050852	0.051444	0.057567	121	0.001297	0.003134	0.010454	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001297	0.003134	0.010454	121	0.050852	0.051444	0.057567
MobilePhoneModel	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	220038.000000	23089.000000	0.104932	4085137.000000	0.053863	0.005652	0.048211	0.048211	rle-dict	19599.000000	0.089071	rle-dict	0	0.000000	0	0.000000	220038.000000	23089.000000	19599.000000	0	0	0	0	61	61	121	0.052255	0.053701	0.057050	121	0.003098	0.005797	0.010281	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.003098	0.005797	0.010281	121	0.052255	0.053701	0.057050
SilverlightVersion2	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	269816.000000	76846.000000	0.284809	4003840.000000	0.067389	0.019193	0.048196	0.048196	rle-dict	75118.000000	0.278405	rle-dict	0	0.000000	0	0.000000	269816.000000	76846.000000	75118.000000	0	0	0	0	61	61	121	0.062843	0.066757	0.082294	121	0.015700	0.018786	0.028145	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.015700	0.018786	0.028145	121	0.062843	0.066757	0.082294
FlashMinor2	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	536824.000000	182660.000000	0.340260	7358098.000000	0.072957	0.024824	0.048133	0.048133	rle-dict	171696.000000	0.319837	rle-dict	0	0.000000	0	0.000000	536824.000000	182660.000000	171696.000000	0	0	0	0	61	61	121	0.067308	0.072310	0.086739	121	0.021794	0.024154	0.033358	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.021794	0.024154	0.033358	121	0.067308	0.072310	0.086739
JavaEnable	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	262070.000000	69720.000000	0.266036	4003839.000000	0.065455	0.017413	0.048041	0.048041	rle-dict	67968.000000	0.259351	rle-dict	0	0.000000	0	0.000000	262070.000000	69720.000000	67968.000000	0	0	0	0	61	61	121	0.060751	0.064757	0.076793	121	0.014366	0.017019	0.025369	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.014366	0.017019	0.025369	121	0.060751	0.064757	0.076793
BrowserLanguage	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	321313.000000	34649.000000	0.107836	6004663.000000	0.053511	0.005770	0.047740	0.047740	rle-dict	30370.000000	0.094518	rle-dict	0	0.000000	0	0.000000	321313.000000	34649.000000	30370.000000	0	0	0	0	61	61	121	0.051683	0.053335	0.055843	121	0.002486	0.005279	0.009719	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.002486	0.005279	0.009719	121	0.051683	0.053335	0.055843
FromTag	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	221659.000000	28733.000000	0.129627	4048505.000000	0.054751	0.007097	0.047654	0.047654	rle-dict	24357.000000	0.109885	rle-dict	0	0.000000	0	0.000000	221659.000000	28733.000000	24357.000000	0	0	0	0	61	61	121	0.050559	0.051784	0.063686	121	0.000960	0.003411	0.018813	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.000960	0.003411	0.018813	121	0.050559	0.051784	0.063686
AdvEngineID	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	220366.000000	30207.000000	0.137077	4003836.000000	0.055039	0.007545	0.047494	0.047494	rle-dict	28266.000000	0.128268	rle-dict	0	0.000000	0	0.000000	220366.000000	30207.000000	28266.000000	0	0	0	0	61	61	121	0.050919	0.051790	0.061424	121	0.001578	0.004106	0.014926	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.001578	0.004106	0.014926	121	0.050919	0.051790	0.061424
IsMobile	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	218511.000000	28633.000000	0.131037	4003841.000000	0.054575	0.007151	0.047424	0.047424	rle-dict	26923.000000	0.123211	rle-dict	0	0.000000	0	0.000000	218511.000000	28633.000000	26923.000000	0	0	0	0	61	61	121	0.052661	0.054636	0.058180	121	0.004354	0.007212	0.012375	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.004354	0.007212	0.012375	121	0.052661	0.054636	0.058180
Sex	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	302670.000000	112908.000000	0.373040	4003839.000000	0.075595	0.028200	0.047395	0.047395	rle-dict	110895.000000	0.366389	rle-dict	0	0.000000	0	0.000000	302670.000000	112908.000000	110895.000000	0	0	0	0	61	61	121	0.071279	0.075250	0.086647	121	0.025251	0.027368	0.036519	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.025251	0.027368	0.036519	121	0.071279	0.075250	0.086647
URL	STRING	389	61	449	1000000	20	429	0	4.454343	95.545657	0.000000	38946	961054	0	3.894600	96.105400	0.000000	20480534.000000	16097301.000000	0.785981	92652558.000000	0.221047	0.173738	0.047308	0.047308	rle-dict	1507373.000000	0.073600	rle-dict	20	4.454343	38946	3.894600	20480534.000000	16097301.000000	1507373.000000	0	0	0	0	389	61	449	0.148955	0.240072	0.392786	449	0.094978	0.195158	0.311610	20	0.162159	0.253563	0.268200	20	0.232643	0.265224	0.311610	429	0.094978	0.190080	0.276066	429	0.148955	0.238384	0.392786
SearchEngineID	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	293177.000000	104836.000000	0.357586	4003836.000000	0.073224	0.026184	0.047040	0.047040	rle-dict	100657.000000	0.343332	rle-dict	0	0.000000	0	0.000000	293177.000000	104836.000000	100657.000000	0	0	0	0	61	61	121	0.051526	0.058495	0.092823	121	0.002650	0.016024	0.042746	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.002650	0.016024	0.042746	121	0.051526	0.058495	0.092823
NetMinor	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	217372.000000	29042.000000	0.133605	4003842.000000	0.054291	0.007254	0.047037	0.047037	rle-dict	27061.000000	0.124492	rle-dict	0	0.000000	0	0.000000	217372.000000	29042.000000	27061.000000	0	0	0	0	61	61	121	0.051859	0.053541	0.057017	121	0.002678	0.006755	0.010921	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.002678	0.006755	0.010921	121	0.051859	0.053541	0.057017
NetMajor	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	219217.000000	32210.000000	0.146932	4003839.000000	0.054752	0.008045	0.046707	0.046707	rle-dict	29989.000000	0.136801	rle-dict	0	0.000000	0	0.000000	219217.000000	32210.000000	29989.000000	0	0	0	0	61	61	121	0.052134	0.054043	0.057891	121	0.002678	0.007147	0.012030	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.002678	0.007147	0.012030	121	0.052134	0.054043	0.057891
UserAgentMinor	STRING	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	467164.000000	104364.000000	0.223399	7771150.000000	0.060115	0.013430	0.046685	0.046685	rle-dict	95521.000000	0.204470	rle-dict	0	0.000000	0	0.000000	467164.000000	104364.000000	95521.000000	0	0	0	0	61	61	121	0.056448	0.059213	0.069218	121	0.010035	0.012698	0.021236	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.010035	0.012698	0.021236	121	0.056448	0.059213	0.069218
MobilePhone	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	215432.000000	30289.000000	0.140597	4003840.000000	0.053806	0.007565	0.046241	0.046241	rle-dict	27109.000000	0.125836	rle-dict	0	0.000000	0	0.000000	215432.000000	30289.000000	27109.000000	0	0	0	0	61	61	121	0.052292	0.053760	0.056195	121	0.004462	0.007844	0.012017	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.004462	0.007844	0.012017	121	0.052292	0.053760	0.056195
URLCategoryID	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	272037.000000	92583.000000	0.340332	4003840.000000	0.067944	0.023124	0.044820	0.044820	rle-dict	85962.000000	0.315994	rle-dict	0	0.000000	0	0.000000	272037.000000	92583.000000	85962.000000	0	0	0	0	61	61	121	0.053294	0.064823	0.087651	121	0.005056	0.020373	0.051808	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.005056	0.020373	0.051808	121	0.053294	0.064823	0.087651
URLRegionID	INT(32,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	232236.000000	53030.000000	0.228345	4003839.000000	0.058003	0.013245	0.044759	0.044759	rle-dict	48645.000000	0.209464	rle-dict	0	0.000000	0	0.000000	232236.000000	53030.000000	48645.000000	0	0	0	0	61	61	121	0.053267	0.056362	0.065510	121	0.006029	0.010712	0.024832	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.006029	0.010712	0.024832	121	0.053267	0.056362	0.065510
Age	INT(16,true)	61	61	121	1000000	0	121	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	333988.000000	156437.000000	0.468391	4003843.000000	0.083417	0.039072	0.044345	0.044345	rle-dict	153694.000000	0.460178	rle-dict	0	0.000000	0	0.000000	333988.000000	156437.000000	153694.000000	0	0	0	0	61	61	121	0.076908	0.081731	0.106443	121	0.034786	0.037715	0.056984	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	121	0.034786	0.037715	0.056984	121	0.076908	0.081731	0.106443
