column	type	plain_pages	rle_dict_pages	comparison_windows	rows_compared	plain_window_wins	rle_dict_window_wins	tie_window_wins	plain_window_win_pct	rle_dict_window_win_pct	tie_window_win_pct	plain_rows_won	rle_dict_rows_won	tie_rows_won	plain_row_win_pct	rle_dict_row_win_pct	tie_row_win_pct	plain_allocated_compressed_bytes	rle_dict_allocated_compressed_bytes_with_amortized_dictionary	rle_dict_allocated_to_plain_ratio	best_pagewise_allocated_compressed_bytes	best_pagewise_savings_vs_plain_bytes	best_pagewise_allocated_to_plain_ratio	uncompressed_bytes_for_ratio	plain_zstd_aggregate_to_uncompressed_ratio	rle_dict_zstd_aggregate_to_uncompressed_ratio	best_pagewise_zstd_aggregate_to_uncompressed_ratio	rle_dict_ratio_advantage_vs_plain	absolute_plain_rle_ratio_difference	winner_by_allocated_bytes	rle_dict_allocated_compressed_bytes_without_dictionary_pages	rle_dict_without_dictionary_allocated_to_plain_ratio	winner_without_dictionary_pages	rle_dict_without_dictionary_overhead_flip_window_wins	rle_dict_without_dictionary_overhead_flip_window_win_pct	rle_dict_without_dictionary_overhead_flip_rows	rle_dict_without_dictionary_overhead_flip_row_pct	plain_total_page_compressed_bytes	rle_dict_total_page_compressed_bytes_with_amortized_dictionary	rle_dict_total_page_compressed_bytes_without_dictionary_pages	exact_matched_pages	exact_plain_wins	exact_rle_dict_wins	exact_ties	unmatched_plain_pages	unmatched_rle_dict_pages	plain_zstd_to_uncompressed_ratio_count	plain_zstd_to_uncompressed_ratio_min	plain_zstd_to_uncompressed_ratio_median	plain_zstd_to_uncompressed_ratio_max	rle_dict_zstd_to_uncompressed_ratio_count	rle_dict_zstd_to_uncompressed_ratio_min	rle_dict_zstd_to_uncompressed_ratio_median	rle_dict_zstd_to_uncompressed_ratio_max	plain_win_plain_zstd_to_uncompressed_ratio_count	plain_win_plain_zstd_to_uncompressed_ratio_min	plain_win_plain_zstd_to_uncompressed_ratio_median	plain_win_plain_zstd_to_uncompressed_ratio_max	plain_win_rle_dict_zstd_to_uncompressed_ratio_count	plain_win_rle_dict_zstd_to_uncompressed_ratio_min	plain_win_rle_dict_zstd_to_uncompressed_ratio_median	plain_win_rle_dict_zstd_to_uncompressed_ratio_max	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_count	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_min	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_median	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_max	rle_dict_win_plain_zstd_to_uncompressed_ratio_count	rle_dict_win_plain_zstd_to_uncompressed_ratio_min	rle_dict_win_plain_zstd_to_uncompressed_ratio_median	rle_dict_win_plain_zstd_to_uncompressed_ratio_max
Title	STRING	576	60	635	1000000	3	632	0	0.472441	99.527559	0.000000	17791	982209	0	1.779100	98.220900	0.000000	13939135.000000	7975230.000000	0.572147	7936989.263855	6002145.736145	0.569403	142869584.000000	0.097565	0.055822	0.055554	0.041744	0.041744	rle-dict	1060830.000000	0.076104	rle-dict	3	0.472441	17791	1.779100	13939135.000000	7975230.000000	1060830.000000	0	0	0	0	576	60	635	0.032807	0.099502	0.194557	635	0.014437	0.055935	0.132086	3	0.034208	0.049715	0.052039	3	0.114345	0.127402	0.132086	632	0.014437	0.055891	0.068429	632	0.032807	0.099570	0.194557
Referer	STRING	352	60	411	1000000	18	393	0	4.379562	95.620438	0.000000	50233	949767	0	5.023300	94.976700	0.000000	14218039.000000	11752116.000000	0.826564	11704390.612368	2513648.387632	0.823207	83647728.000000	0.169975	0.140495	0.139925	0.029480	0.029480	rle-dict	1240861.000000	0.087274	rle-dict	18	4.379562	50233	5.023300	14218039.000000	11752116.000000	1240861.000000	0	0	0	0	352	60	411	0.072144	0.139882	0.283201	411	0.041164	0.102904	0.381163	18	0.076406	0.210713	0.224366	18	0.099918	0.219645	0.381163	393	0.041164	0.102152	0.238244	393	0.072144	0.138819	0.283201
URL	STRING	390	60	449	1000000	22	427	0	4.899777	95.100223	0.000000	44586	955414	0	4.458600	95.541400	0.000000	15306955.000000	12707286.000000	0.830164	12638231.029206	2668723.970794	0.825653	92652677.000000	0.165208	0.137150	0.136404	0.028058	0.028058	rle-dict	1530667.000000	0.099998	rle-dict	22	4.899777	44586	4.458600	15306955.000000	12707286.000000	1530667.000000	0	0	0	0	390	60	449	0.098711	0.176355	0.261668	449	0.073487	0.146652	0.250311	22	0.138043	0.197248	0.215488	22	0.186115	0.209387	0.250311	427	0.073487	0.140912	0.211778	427	0.098711	0.175042	0.261668
TraficSourceID	INT(16,true)	57	60	116	1000000	1	115	0	0.862069	99.137931	0.000000	639	999361	0	0.063900	99.936100	0.000000	288326.000000	178371.000000	0.618643	178356.447644	109969.552356	0.618593	4003588.000000	0.072017	0.044553	0.044549	0.027464	0.027464	rle-dict	174937.000000	0.606733	rle-dict	0	0.000000	0	0.000000	288326.000000	178371.000000	174937.000000	0	0	0	0	57	60	116	0.053903	0.078419	0.113471	116	0.034709	0.045153	0.063982	1	0.057398	0.057398	0.057398	1	0.063086	0.063086	0.063086	115	0.034709	0.045150	0.063982	115	0.053903	0.078419	0.113471
IsRefresh	INT(16,true)	57	60	116	1000000	4	112	0	3.448276	96.551724	0.000000	29594	970406	0	2.959400	97.040600	0.000000	178941.000000	84103.000000	0.470004	83938.110970	95002.889030	0.469083	4003587.000000	0.044695	0.021007	0.020966	0.023688	0.023688	rle-dict	81943.000000	0.457933	rle-dict	0	0.000000	0	0.000000	178941.000000	84103.000000	81943.000000	0	0	0	0	57	60	116	0.004760	0.014311	0.079629	116	0.004690	0.010894	0.033132	4	0.004760	0.006312	0.010814	4	0.006460	0.007645	0.012261	112	0.004690	0.011598	0.033132	112	0.004760	0.047359	0.079629
IsArtifical	INT(16,true)	57	60	116	1000000	39	77	0	33.620690	66.379310	0.000000	326111	673889	0	32.611100	67.388900	0.000000	164989.000000	82436.000000	0.499645	81790.279729	83198.720271	0.495732	4003586.000000	0.041210	0.020591	0.020429	0.020620	0.020620	rle-dict	80276.000000	0.486554	rle-dict	27	23.275862	258530	25.853000	164989.000000	82436.000000	80276.000000	0	0	0	0	57	60	116	0.001801	0.065389	0.078560	116	0.002397	0.032716	0.034559	39	0.001801	0.002520	0.003194	39	0.002415	0.002963	0.008518	77	0.002397	0.032892	0.034559	77	0.002599	0.067223	0.078560
RefererRegionID	INT(32,true)	57	60	116	1000000	0	116	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	231356.000000	165218.000000	0.714129	165218.000000	66138.000000	0.714129	4003586.000000	0.057787	0.041268	0.041268	0.016520	0.016520	rle-dict	158387.000000	0.684603	rle-dict	0	0.000000	0	0.000000	231356.000000	165218.000000	158387.000000	0	0	0	0	57	60	116	0.048082	0.056353	0.081600	116	0.033819	0.041274	0.050052	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	116	0.033819	0.041274	0.050052	116	0.048082	0.056353	0.081600
RefererCategoryID	INT(16,true)	57	60	116	1000000	1	115	0	0.862069	99.137931	0.000000	639	999361	0	0.063900	99.936100	0.000000	275135.000000	216084.000000	0.785374	216019.631208	59115.368792	0.785140	4003585.000000	0.068722	0.053973	0.053957	0.014750	0.014750	rle-dict	201983.000000	0.734123	rle-dict	0	0.000000	0	0.000000	275135.000000	216084.000000	201983.000000	0	0	0	0	57	60	116	0.054476	0.070105	0.106856	116	0.043009	0.053601	0.081739	1	0.056569	0.056569	0.056569	1	0.081729	0.081729	0.081729	115	0.043009	0.053418	0.081739	115	0.054476	0.070105	0.106856
OriginalURL	STRING	151	60	210	1000000	38	172	0	18.095238	81.904762	0.000000	107992	892008	0	10.799200	89.200800	0.000000	5323588.000000	4887325.000000	0.918051	4787860.199727	535727.800273	0.899367	31856344.000000	0.167112	0.153418	0.150295	0.013695	0.013695	rle-dict	361291.000000	0.067866	rle-dict	37	17.619048	107353	10.735300	5323588.000000	4887325.000000	361291.000000	0	0	0	0	151	60	210	0.062913	0.169155	0.251733	210	0.052371	0.147267	1.941704	38	0.062913	0.181083	0.228109	38	0.069551	0.200349	1.941704	172	0.052371	0.140239	0.219979	172	0.062913	0.153546	0.251733
FlashMinor2	STRING	57	60	116	1000000	0	116	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	246539.000000	146647.000000	0.594823	146647.000000	99892.000000	0.594823	7357828.000000	0.033507	0.019931	0.019931	0.013576	0.013576	rle-dict	138036.000000	0.559895	rle-dict	0	0.000000	0	0.000000	246539.000000	146647.000000	138036.000000	0	0	0	0	57	60	116	0.028893	0.032768	0.044681	116	0.016811	0.019726	0.026607	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	116	0.016811	0.019726	0.026607	116	0.028893	0.032768	0.044681
SearchPhrase	STRING	57	60	116	1000000	18	98	0	15.517241	84.482759	0.000000	145597	854403	0	14.559700	85.440300	0.000000	719930.000000	636259.000000	0.883779	633845.799424	86084.200576	0.880427	7534820.000000	0.095547	0.084442	0.084122	0.011105	0.011105	rle-dict	156207.000000	0.216975	rle-dict	18	15.517241	145597	14.559700	719930.000000	636259.000000	156207.000000	0	0	0	0	57	60	116	0.005774	0.054836	0.122632	116	0.008087	0.052021	0.115169	18	0.005774	0.041345	0.048485	18	0.008500	0.046123	0.053449	98	0.008087	0.097044	0.115169	98	0.017068	0.112724	0.122632
Income	INT(16,true)	57	60	116	1000000	2	114	0	1.724138	98.275862	0.000000	807	999193	0	0.080700	99.919300	0.000000	122679.000000	89413.000000	0.728837	89405.661621	33273.338379	0.728777	4003583.000000	0.030642	0.022333	0.022331	0.008309	0.008309	rle-dict	86781.000000	0.707383	rle-dict	1	0.862069	168	0.016800	122679.000000	89413.000000	86781.000000	0	0	0	0	57	60	116	0.021676	0.030052	0.047282	116	0.017827	0.021802	0.032224	2	0.021676	0.024058	0.026439	2	0.021933	0.025586	0.029240	114	0.017827	0.021723	0.032224	114	0.021676	0.030116	0.047282
DontCountHits	INT(16,true)	57	60	116	1000000	40	76	0	34.482759	65.517241	0.000000	379813	620187	0	37.981300	62.018700	0.000000	82558.000000	50501.000000	0.611703	49229.595890	33328.404110	0.596303	4003587.000000	0.020621	0.012614	0.012296	0.008007	0.008007	rle-dict	48341.000000	0.585540	rle-dict	9	7.758621	66543	6.654300	82558.000000	50501.000000	48341.000000	0	0	0	0	57	60	116	0.003143	0.028040	0.080267	116	0.003556	0.016890	0.034630	40	0.003143	0.003691	0.004572	40	0.003663	0.004615	0.029094	76	0.003556	0.018382	0.034630	76	0.003744	0.029747	0.080267
BrowserCountry	STRING	57	60	116	1000000	0	116	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	122222.000000	69669.000000	0.570020	69669.000000	52553.000000	0.570020	7328499.000000	0.016678	0.009507	0.009507	0.007171	0.007171	rle-dict	65666.000000	0.537268	rle-dict	0	0.000000	0	0.000000	122222.000000	69669.000000	65666.000000	0	0	0	0	57	60	116	0.012504	0.016097	0.027505	116	0.007027	0.009404	0.014698	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	116	0.007027	0.009404	0.014698	116	0.012504	0.016097	0.027505
UserAgentMinor	STRING	57	60	116	1000000	0	116	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	137050.000000	83983.000000	0.612791	83983.000000	53067.000000	0.612791	7770883.000000	0.017636	0.010807	0.010807	0.006829	0.006829	rle-dict	75488.000000	0.550806	rle-dict	0	0.000000	0	0.000000	137050.000000	83983.000000	75488.000000	0	0	0	0	57	60	116	0.012545	0.016190	0.033219	116	0.008133	0.010339	0.018464	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	116	0.008133	0.010339	0.018464	116	0.012545	0.016190	0.033219
Sex	INT(16,true)	57	60	116	1000000	0	116	0	0.000000	100.000000	0.000000	0	1000000	0	0.000000	100.000000	0.000000	107976.000000	80827.000000	0.748564	80827.000000	27149.000000	0.748564	4003585.000000	0.026970	0.020189	0.020189	0.006781	0.006781	rle-dict	78427.000000	0.726337	rle-dict	0	0.000000	0	0.000000	107976.000000	80827.000000	78427.000000	0	0	0	0	57	60	116	0.020872	0.026469	0.037453	116	0.017851	0.019772	0.026863	0	0.000000	0.000000	0.000000	0	0.000000	0.000000	0.000000	116	0.017851	0.019772	0.026863	116	0.020872	0.026469	0.037453
SearchEngineID	INT(16,true)	57	60	116	1000000	27	89	0	23.275862	76.724138	0.000000	203249	796751	0	20.324900	79.675100	0.000000	101613.000000	76937.000000	0.757157	76319.336155	25293.663845	0.751078	4003584.000000	0.025381	0.019217	0.019063	0.006163	0.006163	rle-dict	72420.000000	0.712704	rle-dict	22	18.965517	160878	16.087800	101613.000000	76937.000000	72420.000000	0	0	0	0	57	60	116	0.002362	0.011550	0.044685	116	0.003048	0.011078	0.036244	27	0.002362	0.009303	0.010581	27	0.003048	0.009939	0.011110	89	0.003049	0.027671	0.036244	89	0.005740	0.038989	0.044685
Age	INT(16,true)	57	60	116	1000000	3	113	0	2.586207	97.413793	0.000000	17288	982712	0	1.728800	98.271200	0.000000	142624.000000	118882.000000	0.833534	118854.987432	23769.012568	0.833345	4003586.000000	0.035624	0.029694	0.029687	0.005930	0.005930	rle-dict	115768.000000	0.811701	rle-dict	2	1.724138	16649	1.664900	142624.000000	118882.000000	115768.000000	0	0	0	0	57	60	116	0.026478	0.033813	0.054771	116	0.025211	0.028437	0.044509	3	0.026478	0.026478	0.036231	3	0.026610	0.027062	0.043291	113	0.025211	0.028457	0.044509	113	0.030634	0.033813	0.054771
IsLink	INT(16,true)	57	60	116	1000000	56	60	0	48.275862	51.724138	0.000000	505429	494571	0	50.542900	49.457100	0.000000	56781.000000	37020.000000	0.651979	36151.515728	20629.484272	0.636683	4003557.000000	0.014183	0.009247	0.009030	0.004936	0.004936	rle-dict	34972.000000	0.615910	rle-dict	42	36.206897	500650	50.065000	56781.000000	37020.000000	34972.000000	0	0	0	0	57	60	116	0.000953	0.016386	0.031456	116	0.001346	0.010743	0.019569	56	0.000953	0.001095	0.001130	56	0.001346	0.001460	0.010743	60	0.009714	0.017751	0.019569	60	0.016317	0.029100	0.031456
ResolutionDepth	INT(16,true)	57	60	116	1000000	9	107	0	7.758621	92.241379	0.000000	89540	910460	0	8.954000	91.046000	0.000000	82090.000000	62736.000000	0.764234	61945.277684	20144.722316	0.754602	4003587.000000	0.020504	0.015670	0.015472	0.004834	0.004834	rle-dict	60088.000000	0.731977	rle-dict	0	0.000000	0	0.000000	82090.000000	62736.000000	60088.000000	0	0	0	0	57	60	116	0.009183	0.022385	0.032891	116	0.011478	0.016123	0.023140	9	0.009183	0.010279	0.016240	9	0.011478	0.013136	0.022112	107	0.011480	0.016679	0.023140	107	0.011494	0.023343	0.032891
SilverlightVersion2	INT(16,true)	57	60	116	1000000	8	108	0	6.896552	93.103448	0.000000	59183	940817	0	5.918300	94.081700	0.000000	74028.000000	56776.000000	0.766953	56513.760041	17514.239959	0.763411	4003586.000000	0.018490	0.014181	0.014116	0.004309	0.004309	rle-dict	54616.000000	0.737775	rle-dict	1	0.862069	16568	1.656800	74028.000000	56776.000000	54616.000000	0	0	0	0	57	60	116	0.010871	0.018706	0.032467	116	0.011630	0.014056	0.021685	8	0.010871	0.011889	0.019306	8	0.012405	0.012851	0.021106	108	0.011630	0.014097	0.021685	108	0.013243	0.019271	0.032467
URLCategoryID	INT(16,true)	57	60	116	1000000	7	109	0	6.034483	93.965517	0.000000	16054	983946	0	1.605400	98.394600	0.000000	87570.000000	72205.000000	0.824540	72150.152356	15419.847644	0.823914	4003585.000000	0.021873	0.018035	0.018021	0.003838	0.003838	rle-dict	65260.000000	0.745232	rle-dict	5	4.310345	14784	1.478400	87570.000000	72205.000000	65260.000000	0	0	0	0	57	60	116	0.005652	0.022226	0.042632	116	0.004354	0.016820	0.039292	7	0.006160	0.007050	0.038179	7	0.006381	0.016821	0.038635	109	0.004354	0.016820	0.039292	109	0.005652	0.022902	0.042632
ClientTimeZone	INT(16,true)	57	60	116	1000000	2	114	0	1.724138	98.275862	0.000000	1315	998685	0	0.131500	99.868500	0.000000	99924.000000	85542.000000	0.856071	85497.327759	14426.672241	0.855624	4003582.000000	0.024959	0.021366	0.021355	0.003592	0.003592	rle-dict	79993.000000	0.800538	rle-dict	1	0.862069	676	0.067600	99924.000000	85542.000000	79993.000000	0	0	0	0	57	60	116	0.015544	0.026502	0.045605	116	0.013392	0.022731	0.039660	2	0.017551	0.022882	0.028213	2	0.028364	0.031608	0.034852	114	0.013392	0.022296	0.039660	114	0.015544	0.026502	0.045605
FlashMinor	INT(16,true)	57	60	116	1000000	28	88	0	24.137931	75.862069	0.000000	229133	770867	0	22.913300	77.086700	0.000000	126766.000000	114356.000000	0.902103	110016.344111	16749.655889	0.867869	4003586.000000	0.031663	0.028563	0.027479	0.003100	0.003100	rle-dict	110521.000000	0.871850	rle-dict	3	2.586207	17100	1.710000	126766.000000	114356.000000	110521.000000	0	0	0	0	57	60	116	0.015032	0.032311	0.046765	116	0.024083	0.027724	0.037961	28	0.015032	0.025241	0.029074	28	0.025748	0.027310	0.035435	88	0.024083	0.027878	0.037961	88	0.027385	0.033349	0.046765
JavaEnable	INT(16,true)	57	60	116	1000000	13	103	0	11.206897	88.793103	0.000000	99698	900302	0	9.969800	90.030200	0.000000	63644.000000	51484.000000	0.808937	51220.430348	12423.569652	0.804796	4003583.000000	0.015897	0.012859	0.012794	0.003037	0.003037	rle-dict	49324.000000	0.774998	rle-dict	5	4.310345	55241	5.524100	63644.000000	51484.000000	49324.000000	0	0	0	0	57	60	116	0.010717	0.016066	0.025773	116	0.010419	0.012575	0.019884	13	0.010717	0.011323	0.018383	13	0.010896	0.012137	0.019884	103	0.010419	0.012590	0.019078	103	0.010971	0.016984	0.025773
UserAgent	INT(16,true)	57	60	116	1000000	36	80	0	31.034483	68.965517	0.000000	276895	723105	0	27.689500	72.310500	0.000000	135169.000000	125928.000000	0.931634	119679.883676	15489.116324	0.885409	4003586.000000	0.033762	0.031454	0.029893	0.002308	0.002308	rle-dict	120598.000000	0.892202	rle-dict	9	7.758621	40329	4.032900	135169.000000	125928.000000	120598.000000	0	0	0	0	57	60	116	0.018515	0.034056	0.055991	116	0.026148	0.030164	0.052285	36	0.018515	0.025026	0.051680	36	0.026256	0.030010	0.052285	80	0.026148	0.030394	0.052276	80	0.028766	0.035858	0.055991
IsNotBounce	INT(16,true)	57	60	116	1000000	102	14	0	87.931034	12.068966	0.000000	874119	125881	0	87.411900	12.588100	0.000000	25193.000000	17680.000000	0.701782	15935.485282	9257.514718	0.632536	4003535.000000	0.006293	0.004416	0.003980	0.001877	0.001877	rle-dict	15628.000000	0.620331	rle-dict	70	60.344828	742589	74.258900	25193.000000	17680.000000	15628.000000	0	0	0	0	57	60	116	0.000953	0.001149	0.067074	116	0.001346	0.001694	0.037166	102	0.000953	0.001128	0.033331	102	0.001346	0.001579	0.035353	14	0.001691	0.032638	0.037166	14	0.001787	0.057113	0.067074
AdvEngineID	INT(16,true)	57	60	116	1000000	51	65	0	43.965517	56.034483	0.000000	431822	568178	0	43.182200	56.817800	0.000000	30696.000000	23249.000000	0.757395	22361.574263	8334.425737	0.728485	4003573.000000	0.007667	0.005807	0.005585	0.001860	0.001860	rle-dict	20921.000000	0.681555	rle-dict	37	31.896552	291415	29.141500	30696.000000	23249.000000	20921.000000	0	0	0	0	57	60	116	0.001298	0.003198	0.015532	116	0.001784	0.004446	0.010419	51	0.001298	0.001962	0.003198	51	0.001784	0.002436	0.004638	65	0.001784	0.009070	0.010419	65	0.001962	0.013152	0.015532
URLRegionID	INT(32,true)	57	60	116	1000000	8	108	0	6.896552	93.103448	0.000000	44477	955523	0	4.447700	95.552300	0.000000	48124.000000	40697.000000	0.845670	40598.589844	7525.410156	0.843625	4003587.000000	0.012020	0.010165	0.010141	0.001855	0.001855	rle-dict	35976.000000	0.747569	rle-dict	5	4.310345	24449	2.444900	48124.000000	40697.000000	35976.000000	0	0	0	0	57	60	116	0.005608	0.009349	0.020306	116	0.004517	0.007979	0.019778	8	0.005608	0.006428	0.016864	8	0.006442	0.007317	0.016909	108	0.004517	0.008203	0.019778	108	0.005608	0.010655	0.020306
SilverlightVersion1	INT(16,true)	57	60	116	1000000	31	85	0	26.724138	73.275862	0.000000	269583	730417	0	26.958300	73.041700	0.000000	90600.000000	84773.000000	0.935684	81236.149018	9363.850982	0.896646	4003585.000000	0.022630	0.021174	0.020291	0.001455	0.001455	rle-dict	81744.000000	0.902252	rle-dict	4	3.448276	37912	3.791200	90600.000000	84773.000000	81744.000000	0	0	0	0	57	60	116	0.011178	0.023295	0.038629	116	0.017464	0.020763	0.031274	31	0.011178	0.016975	0.024439	31	0.017467	0.019333	0.027913	85	0.017464	0.021764	0.031274	85	0.017644	0.024974	0.038629
FromTag	STRING	57	60	116	1000000	63	53	0	54.310345	45.689655	0.000000	572451	427549	0	57.245100	42.754900	0.000000	28372.000000	22821.000000	0.804349	21535.898599	6836.101401	0.759055	4048288.000000	0.007008	0.005637	0.005320	0.001371	0.001371	rle-dict	18130.000000	0.639010	rle-dict	19	16.379310	58449	5.844900	28372.000000	22821.000000	18130.000000	0	0	0	0	57	60	116	0.000648	0.002648	0.018763	116	0.001139	0.003279	0.013185	63	0.000648	0.000758	0.003787	63	0.001139	0.001319	0.005181	53	0.003277	0.011230	0.013185	53	0.003787	0.014835	0.018763
