column	type	plain_pages	rle_dict_pages	comparison_windows	rows_compared	plain_window_wins	rle_dict_window_wins	tie_window_wins	plain_window_win_pct	rle_dict_window_win_pct	tie_window_win_pct	plain_rows_won	rle_dict_rows_won	tie_rows_won	plain_row_win_pct	rle_dict_row_win_pct	tie_row_win_pct	plain_allocated_compressed_bytes	rle_dict_allocated_compressed_bytes_with_amortized_dictionary	rle_dict_allocated_to_plain_ratio	best_pagewise_allocated_compressed_bytes	best_pagewise_savings_vs_plain_bytes	best_pagewise_allocated_to_plain_ratio	uncompressed_bytes_for_ratio	plain_zstd_aggregate_to_uncompressed_ratio	rle_dict_zstd_aggregate_to_uncompressed_ratio	best_pagewise_zstd_aggregate_to_uncompressed_ratio	rle_dict_ratio_advantage_vs_plain	absolute_plain_rle_ratio_difference	winner_by_allocated_bytes	rle_dict_allocated_compressed_bytes_without_dictionary_pages	rle_dict_without_dictionary_allocated_to_plain_ratio	winner_without_dictionary_pages	rle_dict_without_dictionary_overhead_flip_window_wins	rle_dict_without_dictionary_overhead_flip_window_win_pct	rle_dict_without_dictionary_overhead_flip_rows	rle_dict_without_dictionary_overhead_flip_row_pct	plain_total_page_compressed_bytes	rle_dict_total_page_compressed_bytes_with_amortized_dictionary	rle_dict_total_page_compressed_bytes_without_dictionary_pages	exact_matched_pages	exact_plain_wins	exact_rle_dict_wins	exact_ties	unmatched_plain_pages	unmatched_rle_dict_pages	plain_zstd_to_uncompressed_ratio_count	plain_zstd_to_uncompressed_ratio_min	plain_zstd_to_uncompressed_ratio_median	plain_zstd_to_uncompressed_ratio_max	rle_dict_zstd_to_uncompressed_ratio_count	rle_dict_zstd_to_uncompressed_ratio_min	rle_dict_zstd_to_uncompressed_ratio_median	rle_dict_zstd_to_uncompressed_ratio_max	plain_win_plain_zstd_to_uncompressed_ratio_count	plain_win_plain_zstd_to_uncompressed_ratio_min	plain_win_plain_zstd_to_uncompressed_ratio_median	plain_win_plain_zstd_to_uncompressed_ratio_max	plain_win_rle_dict_zstd_to_uncompressed_ratio_count	plain_win_rle_dict_zstd_to_uncompressed_ratio_min	plain_win_rle_dict_zstd_to_uncompressed_ratio_median	plain_win_rle_dict_zstd_to_uncompressed_ratio_max	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_count	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_min	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_median	rle_dict_win_rle_dict_zstd_to_uncompressed_ratio_max	rle_dict_win_plain_zstd_to_uncompressed_ratio_count	rle_dict_win_plain_zstd_to_uncompressed_ratio_min	rle_dict_win_plain_zstd_to_uncompressed_ratio_median	rle_dict_win_plain_zstd_to_uncompressed_ratio_max
FlashMajor	INT(16,true)	57	60	116	1000000	35	81	0	30.172414	69.827586	0.000000	321814	678186	0	32.181400	67.818600	0.000000	53604.000000	49164.000000	0.917170	47100.095242	6503.904758	0.878668	4003586.000000	0.013389	0.012280	0.011764	0.001109	0.001109	rle-dict	46142.000000	0.860794	rle-dict	11	9.482759	139864	13.986400	53604.000000	49164.000000	46142.000000	0	0	0	0	57	60	116	0.010068	0.013326	0.018213	116	0.009516	0.012567	0.015636	35	0.010068	0.011506	0.014368	35	0.011339	0.013473	0.015635	81	0.009516	0.011589	0.015636	81	0.012378	0.013916	0.018213
HasGCLID	INT(16,true)	57	60	116	1000000	61	55	0	52.586207	47.413793	0.000000	504977	495023	0	50.497700	49.502300	0.000000	21186.000000	17019.000000	0.803314	15786.219834	5399.780166	0.745125	4003558.000000	0.005292	0.004251	0.003943	0.001041	0.001041	rle-dict	14983.000000	0.707212	rle-dict	16	13.793103	148180	14.818000	21186.000000	17019.000000	14983.000000	0	0	0	0	57	60	116	0.000942	0.002522	0.011600	116	0.001498	0.003192	0.009593	61	0.000942	0.000982	0.009452	61	0.001498	0.001617	0.009593	55	0.001814	0.006649	0.009493	55	0.002522	0.009415	0.011600
HistoryLength	INT(16,true)	57	60	116	1000000	89	27	0	76.724138	23.275862	0.000000	865995	134005	0	86.599500	13.400500	0.000000	55137.000000	51071.000000	0.926256	47865.160027	7271.839973	0.868113	4003572.000000	0.013772	0.012756	0.011956	0.001016	0.001016	rle-dict	46690.000000	0.846800	rle-dict	68	58.620690	790221	79.022100	55137.000000	51071.000000	46690.000000	0	0	0	0	57	60	116	0.001235	0.001998	0.156900	116	0.001492	0.002234	0.151351	89	0.001235	0.001895	0.131915	89	0.001492	0.002269	0.140369	27	0.001492	0.002111	0.151351	27	0.001643	0.002601	0.156900
IsMobile	INT(16,true)	57	60	116	1000000	33	83	0	28.448276	71.551724	0.000000	297984	702016	0	29.798400	70.201600	0.000000	28686.000000	24770.000000	0.863487	24165.592671	4520.407329	0.842418	4003583.000000	0.007165	0.006187	0.006036	0.000978	0.000978	rle-dict	22610.000000	0.788189	rle-dict	18	15.517241	186736	18.673600	28686.000000	24770.000000	22610.000000	0	0	0	0	57	60	116	0.003748	0.007297	0.011317	116	0.004329	0.006241	0.010787	33	0.003748	0.005672	0.009367	33	0.004329	0.006279	0.010787	83	0.004329	0.006240	0.010756	83	0.004653	0.007982	0.011317
HitColor	STRING	57	60	116	1000000	47	69	0	40.517241	59.482759	0.000000	344752	655248	0	34.475200	65.524800	0.000000	29173.000000	25054.000000	0.858808	23654.904363	5518.095637	0.810849	5002901.000000	0.005831	0.005008	0.004728	0.000823	0.000823	rle-dict	22594.000000	0.774483	rle-dict	28	24.137931	225289	22.528900	29173.000000	25054.000000	22594.000000	0	0	0	0	57	60	116	0.001208	0.002415	0.043844	116	0.001274	0.003346	0.030877	47	0.001208	0.002182	0.023139	47	0.001326	0.003525	0.030817	69	0.001274	0.003312	0.030877	69	0.001289	0.003615	0.043844
BrowserLanguage	STRING	57	60	116	1000000	19	97	0	16.379310	83.620690	0.000000	108497	891503	0	10.849700	89.150300	0.000000	32361.000000	27773.000000	0.858224	27651.269085	4709.730915	0.854463	6004438.000000	0.005390	0.004625	0.004605	0.000764	0.000764	rle-dict	22921.000000	0.708291	rle-dict	17	14.655172	107690	10.769000	32361.000000	27773.000000	22921.000000	0	0	0	0	57	60	116	0.002387	0.004806	0.009101	116	0.002538	0.004423	0.007294	19	0.002387	0.002958	0.005753	19	0.002632	0.003198	0.006173	97	0.002538	0.005098	0.007294	97	0.002804	0.005986	0.009101
UTMSource	STRING	57	60	116	1000000	41	75	0	35.344828	64.655172	0.000000	367562	632438	0	36.756200	63.243800	0.000000	21033.000000	18473.000000	0.878287	17226.943712	3806.056288	0.819044	4053208.000000	0.005189	0.004558	0.004250	0.000632	0.000632	rle-dict	13363.000000	0.635335	rle-dict	31	26.724138	293720	29.372000	21033.000000	18473.000000	13363.000000	0	0	0	0	57	60	116	0.000641	0.005433	0.009508	116	0.001305	0.004928	0.006590	41	0.000641	0.003255	0.004604	41	0.001305	0.004271	0.005760	75	0.001364	0.005193	0.006590	75	0.002347	0.006597	0.009508
UTMMedium	STRING	57	60	116	1000000	39	77	0	33.620690	66.379310	0.000000	328680	671320	0	32.868000	67.132000	0.000000	16986.000000	14496.000000	0.853409	13706.174968	3279.825032	0.806910	4019934.000000	0.004225	0.003606	0.003410	0.000619	0.000619	rle-dict	11433.000000	0.673084	rle-dict	27	23.275862	228017	22.801700	16986.000000	14496.000000	11433.000000	0	0	0	0	57	60	116	0.000641	0.004264	0.007664	116	0.001305	0.003778	0.005581	39	0.000641	0.002619	0.005385	39	0.001305	0.003250	0.005581	77	0.001367	0.004102	0.005551	77	0.002040	0.005335	0.007664
UTMCampaign	STRING	57	60	116	1000000	39	77	0	33.620690	66.379310	0.000000	363098	636902	0	36.309800	63.690200	0.000000	29858.000000	27397.000000	0.917577	25503.422860	4354.577140	0.854157	4097442.000000	0.007287	0.006686	0.006224	0.000601	0.000601	rle-dict	15967.000000	0.534765	rle-dict	29	25.000000	288256	28.825600	29858.000000	27397.000000	15967.000000	0	0	0	0	57	60	116	0.000641	0.008040	0.011798	116	0.001305	0.007282	0.009934	39	0.000641	0.004914	0.008241	39	0.001305	0.006322	0.009934	77	0.001362	0.007452	0.008876	77	0.003504	0.009296	0.011798
MobilePhoneModel	STRING	57	60	116	1000000	39	77	0	33.620690	66.379310	0.000000	334137	665863	0	33.413700	66.586300	0.000000	22607.000000	20619.000000	0.912063	20203.466699	2403.533301	0.893682	4084882.000000	0.005534	0.005048	0.004946	0.000487	0.000487	rle-dict	16740.000000	0.740479	rle-dict	32	27.586207	322458	32.245800	22607.000000	20619.000000	16740.000000	0	0	0	0	57	60	116	0.003068	0.005731	0.011062	116	0.003162	0.004940	0.008838	39	0.003068	0.004153	0.008173	39	0.003293	0.004823	0.008711	77	0.003162	0.005150	0.008838	77	0.003290	0.005958	0.011062
OpenstatServiceName	STRING	57	60	116	1000000	35	81	0	30.172414	69.827586	0.000000	240681	759319	0	24.068100	75.931900	0.000000	19232.000000	17819.000000	0.926529	17230.143002	2001.856998	0.895910	4062525.000000	0.004734	0.004386	0.004241	0.000348	0.000348	rle-dict	14225.000000	0.739653	rle-dict	32	27.586207	209335	20.933500	19232.000000	17819.000000	14225.000000	0	0	0	0	57	60	116	0.002114	0.004650	0.007738	116	0.002528	0.004411	0.006728	35	0.002114	0.004303	0.006664	35	0.002533	0.005024	0.006680	81	0.002528	0.004262	0.006728	81	0.002679	0.004942	0.007738
PageCharset	STRING	85	60	144	1000000	40	104	0	27.777778	72.222222	0.000000	313297	686703	0	31.329700	68.670300	0.000000	14612.000000	10012.000000	0.685190	9562.901859	5049.098141	0.654455	17594801.000000	0.000830	0.000569	0.000544	0.000261	0.000261	rle-dict	6830.000000	0.467424	rle-dict	38	26.388889	306082	30.608200	14612.000000	10012.000000	6830.000000	0	0	0	0	85	60	144	0.000548	0.000782	0.002644	144	0.000358	0.000482	0.001755	40	0.000548	0.000733	0.001245	40	0.000651	0.000815	0.001755	104	0.000358	0.000429	0.001751	104	0.000603	0.000854	0.002644
NetMinor	INT(16,true)	57	60	116	1000000	58	58	0	50.000000	50.000000	0.000000	453837	546163	0	45.383700	54.616300	0.000000	24917.000000	24001.000000	0.963238	22474.413499	2442.586501	0.901971	4003586.000000	0.006224	0.005995	0.005614	0.000229	0.000229	rle-dict	21625.000000	0.867881	rle-dict	21	18.103448	188301	18.830100	24917.000000	24001.000000	21625.000000	0	0	0	0	57	60	116	0.003287	0.005374	0.009845	116	0.003897	0.006114	0.008300	58	0.003287	0.004226	0.007324	58	0.003897	0.005277	0.007695	58	0.003933	0.007043	0.008300	58	0.004261	0.008388	0.009845
OpenstatCampaignID	STRING	57	60	116	1000000	50	66	0	43.103448	56.896552	0.000000	359749	640251	0	35.974900	64.025100	0.000000	16542.000000	15897.000000	0.961008	14956.504812	1585.495188	0.904153	4025605.000000	0.004109	0.003949	0.003715	0.000160	0.000160	rle-dict	11958.000000	0.722887	rle-dict	40	34.482759	278097	27.809700	16542.000000	15897.000000	11958.000000	0	0	0	0	57	60	116	0.001787	0.004294	0.006886	116	0.002051	0.004162	0.005818	50	0.001787	0.003064	0.005484	50	0.002055	0.003804	0.005818	66	0.002051	0.004201	0.005437	66	0.002182	0.004707	0.006886
OpenstatAdID	STRING	57	60	116	1000000	46	70	0	39.655172	60.344828	0.000000	329773	670227	0	32.977300	67.022700	0.000000	19026.000000	18400.000000	0.967098	17478.632597	1547.367403	0.918671	4029111.000000	0.004722	0.004567	0.004338	0.000155	0.000155	rle-dict	12011.000000	0.631294	rle-dict	32	27.586207	222835	22.283500	19026.000000	18400.000000	12011.000000	0	0	0	0	57	60	116	0.000641	0.004842	0.008959	116	0.001305	0.004616	0.008174	46	0.000641	0.002816	0.006983	46	0.001305	0.003650	0.008174	70	0.001370	0.005533	0.008145	70	0.001947	0.006059	0.008959
OpenstatSourceID	STRING	57	60	116	1000000	63	53	0	54.310345	45.689655	0.000000	502301	497699	0	50.230100	49.769900	0.000000	13322.000000	12930.000000	0.970575	11557.698357	1764.301643	0.867565	4051759.000000	0.003288	0.003191	0.002853	0.000097	0.000097	rle-dict	9015.000000	0.676700	rle-dict	8	6.896552	50013	5.001300	13322.000000	12930.000000	9015.000000	0	0	0	0	57	60	116	0.000641	0.002126	0.007188	116	0.001270	0.002528	0.005901	63	0.000641	0.000768	0.005069	63	0.001270	0.001513	0.005901	53	0.001534	0.004505	0.005852	53	0.001805	0.005451	0.007188
NetMajor	INT(16,true)	57	60	116	1000000	64	52	0	55.172414	44.827586	0.000000	500986	499014	0	50.098600	49.901400	0.000000	26145.000000	26304.000000	1.006081	24099.124616	2045.875384	0.921749	4003587.000000	0.006530	0.006570	0.006019	-0.000040	0.000040	plain	23688.000000	0.906024	rle-dict	23	19.827586	179992	17.999200	26145.000000	26304.000000	23688.000000	0	0	0	0	57	60	116	0.003430	0.005738	0.010876	116	0.003593	0.006892	0.009106	64	0.003430	0.004608	0.009005	64	0.003594	0.006007	0.009106	52	0.003593	0.007565	0.009105	52	0.004208	0.008707	0.010876
UTMTerm	STRING	57	60	116	1000000	52	64	0	44.827586	55.172414	0.000000	402277	597723	0	40.227700	59.772300	0.000000	15728.000000	16158.000000	1.027340	14115.203900	1612.796100	0.897457	4032776.000000	0.003900	0.004007	0.003500	-0.000107	0.000107	plain	10127.000000	0.643884	rle-dict	38	32.758621	300115	30.011500	15728.000000	16158.000000	10127.000000	0	0	0	0	57	60	116	0.000641	0.003811	0.016184	116	0.001305	0.003681	0.021155	52	0.000641	0.003518	0.016184	52	0.001305	0.004545	0.021155	64	0.001369	0.003549	0.009203	64	0.002128	0.003919	0.016184
ParamCurrency	STRING	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	5261.000000	6232.000000	1.184566	5236.915779	24.084221	0.995422	7003303.000000	0.000751	0.000890	0.000748	-0.000139	0.000139	plain	4132.000000	0.785402	rle-dict	114	98.275862	993054	99.305400	5261.000000	6232.000000	4132.000000	0	0	0	0	57	60	116	0.000711	0.000734	0.002935	116	0.000762	0.000879	0.002076	115	0.000711	0.000734	0.000801	115	0.000762	0.000879	0.002076	1	0.002073	0.002073	0.002073	1	0.002935	0.002935	0.002935
ParamPrice	INT(64,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	5725.000000	7492.000000	1.308646	5708.957673	16.042327	0.997198	8004440.000000	0.000715	0.000936	0.000713	-0.000221	0.000221	plain	5332.000000	0.931354	rle-dict	83	71.551724	764782	76.478200	5725.000000	7492.000000	5332.000000	0	0	0	0	57	60	116	0.000653	0.000683	0.002693	116	0.000802	0.000924	0.002194	115	0.000653	0.000681	0.000788	115	0.000802	0.000924	0.002194	1	0.002190	0.002190	0.002190	1	0.002693	0.002693	0.002693
SilverlightVersion3	INT(32,true)	57	60	116	1000000	70	46	0	60.344828	39.655172	0.000000	640580	359420	0	64.058000	35.942000	0.000000	123785.000000	124901.000000	1.009016	120463.607410	3321.392590	0.973168	4003588.000000	0.030919	0.031197	0.030089	-0.000279	0.000279	plain	117581.000000	0.949881	rle-dict	39	33.620690	399313	39.931300	123785.000000	124901.000000	117581.000000	0	0	0	0	57	60	116	0.024422	0.030080	0.052424	116	0.026048	0.030079	0.047061	70	0.024422	0.027380	0.044999	70	0.026051	0.029123	0.046548	46	0.026048	0.031670	0.047061	46	0.026136	0.033014	0.052424
UTMContent	STRING	57	60	116	1000000	65	51	0	56.034483	43.965517	0.000000	577387	422613	0	57.738700	42.261300	0.000000	13966.000000	15105.000000	1.081555	13056.590971	909.409029	0.934884	4016539.000000	0.003477	0.003761	0.003251	-0.000284	0.000284	plain	9473.000000	0.678290	rle-dict	50	43.103448	481935	48.193500	13966.000000	15105.000000	9473.000000	0	0	0	0	57	60	116	0.000641	0.003405	0.008679	116	0.001305	0.003398	0.011486	65	0.000641	0.003097	0.008679	65	0.001305	0.003701	0.011486	51	0.001362	0.003288	0.007304	51	0.001715	0.003750	0.008679
JavascriptEnable	INT(16,true)	57	60	116	1000000	101	15	0	87.068966	12.931034	0.000000	934689	65311	0	93.468900	6.531100	0.000000	6510.000000	7740.000000	1.188940	6458.948987	51.051013	0.992158	4003542.000000	0.001626	0.001933	0.001613	-0.000307	0.000307	plain	5608.000000	0.861444	rle-dict	69	59.482759	719180	71.918000	6510.000000	7740.000000	5608.000000	0	0	0	0	57	60	116	0.001093	0.001543	0.005128	116	0.001551	0.001822	0.004708	101	0.001093	0.001470	0.004097	101	0.001552	0.001823	0.004708	15	0.001551	0.001752	0.003657	15	0.001619	0.001972	0.005128
CodeVersion	INT(32,true)	57	60	116	1000000	103	13	0	88.793103	11.206897	0.000000	953155	46845	0	95.315500	4.684500	0.000000	7064.000000	8314.000000	1.176954	7012.664304	51.335696	0.992733	4003550.000000	0.001764	0.002077	0.001752	-0.000312	0.000312	plain	6086.000000	0.861552	rle-dict	77	66.379310	809878	80.987800	7064.000000	8314.000000	6086.000000	0	0	0	0	57	60	116	0.001093	0.001665	0.005815	116	0.001551	0.002021	0.004708	103	0.001093	0.001634	0.004462	103	0.001552	0.002026	0.004708	13	0.001551	0.001825	0.004088	13	0.001634	0.001989	0.005815
CookieEnable	INT(16,true)	57	60	116	1000000	102	14	0	87.931034	12.068966	0.000000	958225	41775	0	95.822500	4.177500	0.000000	6094.000000	7425.000000	1.218412	6030.152727	63.847273	0.989523	4003537.000000	0.001522	0.001855	0.001506	-0.000332	0.000332	plain	5337.000000	0.875779	rle-dict	73	62.931034	808079	80.807900	6094.000000	7425.000000	5337.000000	0	0	0	0	57	60	116	0.001116	0.001368	0.005940	116	0.001346	0.001747	0.004850	102	0.001116	0.001333	0.004645	102	0.001346	0.001784	0.004850	14	0.001487	0.001586	0.004088	14	0.001510	0.001777	0.005940
GoodEvent	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4925.000000	6292.000000	1.277563	4901.489202	23.510798	0.995226	4003531.000000	0.001230	0.001572	0.001224	-0.000341	0.000341	plain	4372.000000	0.887716	rle-dict	98	84.482759	855793	85.579300	4925.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.001093	0.001142	0.005128	116	0.001346	0.001553	0.003668	115	0.001093	0.001139	0.001401	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.005128	0.005128	0.005128
EventDate	DATE	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4923.000000	6292.000000	1.278082	4899.489202	23.510798	0.995224	4003529.000000	0.001230	0.001572	0.001224	-0.000342	0.000342	plain	4372.000000	0.888076	rle-dict	98	84.482759	855793	85.579300	4923.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.001093	0.001142	0.005128	116	0.001346	0.001553	0.003668	115	0.001093	0.001139	0.001401	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.005128	0.005128	0.005128
CounterID	INT(32,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4941.000000	6343.000000	1.283748	4917.489202	23.510798	0.995242	4003530.000000	0.001234	0.001584	0.001228	-0.000350	0.000350	plain	4399.000000	0.890306	rle-dict	98	84.482759	860849	86.084900	4941.000000	6343.000000	4399.000000	0	0	0	0	57	60	116	0.001093	0.001224	0.005128	116	0.001346	0.001556	0.003668	115	0.001093	0.001187	0.001401	115	0.001346	0.001556	0.003668	1	0.003657	0.003657	0.003657	1	0.005128	0.005128	0.005128
IsDownload	INT(16,true)	57	60	116	1000000	96	20	0	82.758621	17.241379	0.000000	852847	147153	0	85.284700	14.715300	0.000000	8096.000000	9596.000000	1.185277	7861.940677	234.059323	0.971090	4003551.000000	0.002022	0.002397	0.001964	-0.000375	0.000375	plain	7568.000000	0.934783	rle-dict	56	48.275862	616741	61.674100	8096.000000	9596.000000	7568.000000	0	0	0	0	57	60	116	0.000942	0.001128	0.007691	116	0.001346	0.001584	0.005214	96	0.000942	0.001120	0.004246	96	0.001346	0.001567	0.005214	20	0.001617	0.003602	0.005199	20	0.001922	0.003993	0.007691
CLID	INT(32,true)	57	60	116	1000000	109	7	0	93.965517	6.034483	0.000000	951412	48588	0	95.141200	4.858800	0.000000	5641.000000	7234.000000	1.282397	5599.250317	41.749683	0.992599	4003542.000000	0.001409	0.001807	0.001399	-0.000398	0.000398	plain	5230.000000	0.927141	rle-dict	80	68.965517	823352	82.335200	5641.000000	7234.000000	5230.000000	0	0	0	0	57	60	116	0.000942	0.001129	0.006378	116	0.001346	0.001617	0.004171	109	0.000942	0.001127	0.002228	109	0.001346	0.001581	0.004171	7	0.001736	0.002125	0.004159	7	0.001757	0.002133	0.006378
MobilePhone	INT(16,true)	57	60	116	1000000	79	37	0	68.103448	31.896552	0.000000	714212	285788	0	71.421200	28.578800	0.000000	22518.000000	24212.000000	1.075229	21802.078727	715.921273	0.968207	4003586.000000	0.005624	0.006048	0.005446	-0.000423	0.000423	plain	20654.000000	0.917222	rle-dict	41	35.344828	363882	36.388200	22518.000000	24212.000000	20654.000000	0	0	0	0	57	60	116	0.002989	0.005814	0.009801	116	0.004169	0.006058	0.011182	79	0.002989	0.004601	0.009692	79	0.004170	0.005706	0.011182	37	0.004169	0.006493	0.008476	37	0.004601	0.006994	0.009801
SocialSourceNetworkID	INT(16,true)	57	60	116	1000000	112	4	0	96.551724	3.448276	0.000000	995467	4533	0	99.546700	0.453300	0.000000	5318.000000	7223.000000	1.358217	5305.162613	12.837387	0.997586	4003530.000000	0.001328	0.001804	0.001325	-0.000476	0.000476	plain	5036.000000	0.946973	rle-dict	67	57.758621	731145	73.114500	5318.000000	7223.000000	5036.000000	0	0	0	0	57	60	116	0.000958	0.001270	0.004440	116	0.001348	0.001800	0.003668	112	0.000958	0.001248	0.002044	112	0.001348	0.001801	0.003668	4	0.001348	0.001567	0.003657	4	0.001411	0.001866	0.004440
SilverlightVersion4	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4368.000000	6401.000000	1.465430	4355.489202	12.510798	0.997136	4003528.000000	0.001091	0.001599	0.001088	-0.000508	0.000508	plain	4447.000000	1.018086	plain	58	50.000000	637250	63.725000	4368.000000	6401.000000	4447.000000	0	0	0	0	57	60	116	0.000953	0.001114	0.004440	116	0.001346	0.001559	0.003668	115	0.000953	0.001114	0.001390	115	0.001346	0.001558	0.003668	1	0.003657	0.003657	0.003657	1	0.004440	0.004440	0.004440
CounterClass	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4240.000000	6292.000000	1.483962	4227.489202	12.510798	0.997049	4003529.000000	0.001059	0.001572	0.001056	-0.000513	0.000513	plain	4372.000000	1.031132	plain	57	49.137931	632691	63.269100	4240.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.000942	0.000984	0.004440	116	0.001346	0.001553	0.003668	115	0.000942	0.000982	0.001203	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.004440	0.004440	0.004440
HTTPError	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4240.000000	6292.000000	1.483962	4227.489202	12.510798	0.997049	4003529.000000	0.001059	0.001572	0.001056	-0.000513	0.000513	plain	4372.000000	1.031132	plain	57	49.137931	632691	63.269100	4240.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.000942	0.000984	0.004440	116	0.001346	0.001553	0.003668	115	0.000942	0.000982	0.001203	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.004440	0.004440	0.004440
IsEvent	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4240.000000	6292.000000	1.483962	4227.489202	12.510798	0.997049	4003529.000000	0.001059	0.001572	0.001056	-0.000513	0.000513	plain	4372.000000	1.031132	plain	57	49.137931	632691	63.269100	4240.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.000942	0.000984	0.004440	116	0.001346	0.001553	0.003668	115	0.000942	0.000982	0.001203	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.004440	0.004440	0.004440
IsOldCounter	INT(16,true)	57	60	116	1000000	115	1	0	99.137931	0.862069	0.000000	996017	3983	0	99.601700	0.398300	0.000000	4240.000000	6292.000000	1.483962	4227.489202	12.510798	0.997049	4003529.000000	0.001059	0.001572	0.001056	-0.000513	0.000513	plain	4372.000000	1.031132	plain	57	49.137931	632691	63.269100	4240.000000	6292.000000	4372.000000	0	0	0	0	57	60	116	0.000942	0.000984	0.004440	116	0.001346	0.001553	0.003668	115	0.000942	0.000982	0.001203	115	0.001346	0.001552	0.003668	1	0.003657	0.003657	0.003657	1	0.004440	0.004440	0.004440
